2023-02-19 18:56:39.8409|Warn|=== Customer 2 === Can only borrow up to debit limit only | 
2023-02-19 18:56:41.8556|Info|=== Customer 1 === | 
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
-------------------------------
[End history]
-------------------------------

 | 
2023-02-19 21:23:16.1055|Warn|=== Customer 3 === Failed to close account | 
2023-02-19 21:23:16.9311|Warn|=== Customer 2 === Can't close the account before clearing all funds | 
2023-02-19 21:23:16.9479|Info|=== Customer 2 === | 
2023-02-19 21:23:16.9656|Trace|
-------------------------------
[History operations for Barbara Tuk]:
-------------------------------
Date :01.01.0001 Operation :Deposit Ammount: 100
Date :01.01.0001 Operation :Withdraw Ammount: 50
-------------------------------
[End history]
-------------------------------

 | 
2023-02-19 21:23:16.9810|Warn|=== Customer 2 === Failed to close account | 
2023-02-19 22:06:24.6255|Warn|=== CUSTOMER 2 === Can only borrow up to debit limit only | 
2023-02-19 22:06:24.6255|Info|=== CUSTOMER 1 === | 
2023-02-19 22:06:24.7519|Trace|
-------------------------------
[History operations for Henrietta Baggins]:
-------------------------------
Date :01.01.0001 Operation :Deposit Ammount: 500
Date :01.01.0001 Operation :Deposit Ammount: 500
Date :01.01.0001 Operation :Deposit Ammount: 1000
Date :01.01.0001 Operation :Withdraw Ammount: 2000
-------------------------------
[End history]
-------------------------------

 | 
2023-02-19 22:06:33.6964|Info|=== CUSTOMER 3 === | 
2023-02-19 22:06:34.1001|Trace|
-------------------------------
[History operations for Gandalf Grey]:
-------------------------------
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Withdraw Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
Date :01.01.0001 Operation :Deposit Ammount: 10
-------------------------------
[End history]
-------------------------------

 | 
2023-02-19 22:06:34.1500|Warn|=== CUSTOMER 3 === Failed to close account | 
2023-02-19 22:06:34.7610|Warn|===CUSTOMER 2 === Can't close the account before clearing all funds | 
2023-02-19 22:06:34.7795|Info|=== CUSTOMER 2 === | 
2023-02-19 22:06:34.8248|Trace|
-------------------------------
[History operations for Barbara Tuk]:
-------------------------------
Date :01.01.0001 Operation :Deposit Ammount: 100
Date :01.01.0001 Operation :Withdraw Ammount: 50
-------------------------------
[End history]
-------------------------------

 | 
2023-02-19 22:06:34.8381|Warn|=== CUSTOMER 2 === Failed to close account | 
